-- Merging decision tree log ---
manifest
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/05fb56f9515c7a7e057f416c3332a41d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/05fb56f9515c7a7e057f416c3332a41d/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/prakat/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f64a6c5c90fc02999c73c20e69945835/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/prakat/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f64a6c5c90fc02999c73c20e69945835/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/e0a89f3b7ba98e7633fd913927a97120/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/e0a89f3b7ba98e7633fd913927a97120/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/0a000880837c563253fc61d6aeece56d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/0a000880837c563253fc61d6aeece56d/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/206568c1b354a768f6722e4e503ca3fe/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/206568c1b354a768f6722e4e503ca3fe/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/7e729c485f7a48ac7f2fd081bec933d0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/7e729c485f7a48ac7f2fd081bec933d0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/4effa83fdb674d9c2153508d3ee03e22/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/4effa83fdb674d9c2153508d3ee03e22/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/6682857c9c7d74154867d99f6aaba07c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/6682857c9c7d74154867d99f6aaba07c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/89b247b68ad9ac90417cef928bba1119/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/89b247b68ad9ac90417cef928bba1119/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/626d0cb69ba0aaff50a0bf8c11056bcd/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/626d0cb69ba0aaff50a0bf8c11056bcd/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/c64bf07035acaf481ccac52f7f6f8cca/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/c64bf07035acaf481ccac52f7f6f8cca/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/ce26d761188f3ec45f64f2db95e11993/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/ce26d761188f3ec45f64f2db95e11993/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/57a09e1742787668c39c8d0b961fbf21/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/57a09e1742787668c39c8d0b961fbf21/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/6240b3de5de24204ed6fb2f0820a9fab/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/6240b3de5de24204ed6fb2f0820a9fab/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/d398e068b5973324e9e7ec7e5c399b73/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/d398e068b5973324e9e7ec7e5c399b73/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/19493ab56a70e50860cdc3bbbb84af92/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/19493ab56a70e50860cdc3bbbb84af92/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/de4318a334c40efe95d9e8e0dab9a01f/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/de4318a334c40efe95d9e8e0dab9a01f/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/cdd9f663e60f2ad943262ff710e59bb4/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/cdd9f663e60f2ad943262ff710e59bb4/AndroidManifest.xml:21:5-23:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/e34b2575ddaf36dcffb13797d7959932/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/e34b2575ddaf36dcffb13797d7959932/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/1d24a17c60a3f3a2f7140796b64e23e5/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/1d24a17c60a3f3a2f7140796b64e23e5/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/923e1dbfab3c89db18bd6af2aa612b82/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/923e1dbfab3c89db18bd6af2aa612b82/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/f8b938af6c226c2b664dbf663e9d4ead/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/f8b938af6c226c2b664dbf663e9d4ead/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:transition:27.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/ba45a24bee1b47a4dc076bf254ff22ea/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/ba45a24bee1b47a4dc076bf254ff22ea/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/65b0cdc578d2bd7a0c9e3c30911e2279/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/65b0cdc578d2bd7a0c9e3c30911e2279/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/911d2efa8ec11e2708f33cf5b42895cf/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/911d2efa8ec11e2708f33cf5b42895cf/AndroidManifest.xml:21:5-23:41
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/42c551fba5ba25dbdbe53934c2cc8f36/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/42c551fba5ba25dbdbe53934c2cc8f36/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/prakat/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/8a4b94044f642636ff539d71a21d17b9/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/prakat/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/8a4b94044f642636ff539d71a21d17b9/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/527c092537133a34520bbe3914711d16/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/527c092537133a34520bbe3914711d16/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/e605dacebfc9961a97d15d46d0116cf2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/e605dacebfc9961a97d15d46d0116cf2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/3abf80db899819a23d775b98f6085fe2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/3abf80db899819a23d775b98f6085fe2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/10f8312b32385e58b68f2f5838384ec4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/10f8312b32385e58b68f2f5838384ec4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/aabbd5d853ff2e3f71eca76e8f156242/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/aabbd5d853ff2e3f71eca76e8f156242/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/bff3acd415dfaaf1412ca25b1cd768dc/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/bff3acd415dfaaf1412ca25b1cd768dc/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/efea08c22b77d3c1adb571157b70a657/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/efea08c22b77d3c1adb571157b70a657/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/ce025c2d93460239d2b4a41a68e26ce0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/ce025c2d93460239d2b4a41a68e26ce0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/7df4bf7729b27be2771cb1357cc49d48/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/7df4bf7729b27be2771cb1357cc49d48/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/46167e50f4c7af44b9a9dd74dbcef652/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/46167e50f4c7af44b9a9dd74dbcef652/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/3f680925e2c0b9bc8c049efed83935ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/3f680925e2c0b9bc8c049efed83935ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/9e02f3b3a59334297107a1d90978f4c5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/9e02f3b3a59334297107a1d90978f4c5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f59875d38d03def9618553cc14b133a5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f59875d38d03def9618553cc14b133a5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/27c9baa57084227270ae2b4513d94012/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/27c9baa57084227270ae2b4513d94012/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/29a438a43776d83349cc44c92d018826/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/29a438a43776d83349cc44c92d018826/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/10b24c6985edfa30b300af92253630a2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/10b24c6985edfa30b300af92253630a2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/b92bb992f206f153b96796c1c77d02cc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/b92bb992f206f153b96796c1c77d02cc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/89ca4627225b6c3666bd97ba4bf96eee/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/89ca4627225b6c3666bd97ba4bf96eee/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/e0e413f05543a46092a5729f30d81084/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/e0e413f05543a46092a5729f30d81084/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/840d37e37ca395932bf459a72b936179/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/840d37e37ca395932bf459a72b936179/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/3573e8e2ef0f80cba447ad905c26cc30/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/3573e8e2ef0f80cba447ad905c26cc30/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/2c14989a4b812878fec47cddee5833d2/AndroidManifest.xml:5:5-6:37
